You Asked For the Following:,,,,,
Year           : From:1950 To: 2016,,,,,
State            : All States By State,,,,,
Species          : BASS, STRIPED,,,,
1999,Maryland,"BASS, STRIPED",1102.4,2430310,3886182
1999,Massachusetts,"BASS, STRIPED",347.6,766237,1196851
1999,New Hampshire,"BASS, STRIPED",0,33,81
1999,New York,"BASS, STRIPED",222.1,489720,1224419
1999,North Carolina,"BASS, STRIPED",266.9,588324,724844
1999,Rhode Island,"BASS, STRIPED",54.3,119679,242893
1999,Virginia,"BASS, STRIPED",843.4,1859424,3087647
2000,Delaware,"BASS, STRIPED",65.8,145111,245230
2000,Maryland,"BASS, STRIPED",1227,2705143,4215711
2000,Massachusetts,"BASS, STRIPED",361.1,796159,2289730
2000,New York,"BASS, STRIPED",246.4,543216,1510765
2000,North Carolina,"BASS, STRIPED",184.8,407515,471912
2000,Rhode Island,"BASS, STRIPED",50.7,111812,261551
2000,Virginia,"BASS, STRIPED",1002,2208987,3266245
2001,Connecticut,"BASS, STRIPED",0.4,943,2108
2001,Delaware,"BASS, STRIPED",90.1,198618,364836
2001,Maryland,"BASS, STRIPED",929.5,2049269,3418363
2001,Massachusetts,"BASS, STRIPED",369.9,815384,1849868
2001,New York,"BASS, STRIPED",287.2,633093,1582739
2001,North Carolina,"BASS, STRIPED",284.2,626607,773749
2001,Rhode Island,"BASS, STRIPED",58.8,129654,307330
2001,Virginia,"BASS, STRIPED",929.7,2049509,3250470
2002,Delaware,"BASS, STRIPED",66.3,146157,336045
2002,Maryland,"BASS, STRIPED",945.8,2085103,3759313
2002,Massachusetts,"BASS, STRIPED",419.5,924885,1673905
2002,New York,"BASS, STRIPED",235.2,518573,1296438
2002,North Carolina,"BASS, STRIPED",318.2,701471,855461
2002,Rhode Island,"BASS, STRIPED",58.6,129172,313773
2002,Virginia,"BASS, STRIPED",835,1840758,2823376
2003,Delaware,"BASS, STRIPED",86.7,191194,478607
2003,Maryland,"BASS, STRIPED",994.9,2193375,3916027
2003,Massachusetts,"BASS, STRIPED",478.8,1055496,1819354
2003,New York,"BASS, STRIPED",355.9,784602,1967592
2003,North Carolina,"BASS, STRIPED",256.7,565931,717980
2003,Rhode Island,"BASS, STRIPED",86.2,190039,451203
2003,Virginia,"BASS, STRIPED",954.3,2103761,3388995
2004,Delaware,"BASS, STRIPED",80,176454,496880
2004,Maine,"BASS, STRIPED",0.1,308,539
2004,Maryland,"BASS, STRIPED",401.2,884585,1549301
2004,Massachusetts,"BASS, STRIPED",550.1,1212846,2002487
2004,New Hampshire,"BASS, STRIPED",0.1,203,365
2004,New York,"BASS, STRIPED",338.6,746580,1939182
2004,North Carolina,"BASS, STRIPED",413.4,911484,1160627
2004,Rhode Island,"BASS, STRIPED",105.4,232283,587211
2004,Virginia,"BASS, STRIPED",961.5,2119714,3648136
2005,Delaware,"BASS, STRIPED",78.9,173968,494114
2005,Maryland,"BASS, STRIPED",1065.6,2349245,4258508
2005,Massachusetts,"BASS, STRIPED",498.9,1099942,2306486
2005,New York,"BASS, STRIPED",322.4,710785,2125389
2005,North Carolina,"BASS, STRIPED",392,864294,1673068
2005,Rhode Island,"BASS, STRIPED",97.8,215501,602071
2005,Virginia,"BASS, STRIPED",1121.4,2472259,4456980
2006,Delaware,"BASS, STRIPED",62.1,136796,380307
2006,Maryland,"BASS, STRIPED",1127.1,2484727,4591321
2006,Massachusetts,"BASS, STRIPED",599.8,1322291,3163669
2006,New York,"BASS, STRIPED",312.3,688448,2040527
2006,North Carolina,"BASS, STRIPED",127.8,281742,680898
2006,Rhode Island,"BASS, STRIPED",100.3,221122,622963
2006,Virginia,"BASS, STRIPED",649.1,1431056,2946212
2007,Delaware,"BASS, STRIPED",65.1,143472,300471
2007,Maryland,"BASS, STRIPED",1197.7,2640433,5333388
2007,Massachusetts,"BASS, STRIPED",471.4,1039337,2741321
2007,New York,"BASS, STRIPED",331.7,731371,1528566
2007,North Carolina,"BASS, STRIPED",261.3,576169,1238509
2007,Rhode Island,"BASS, STRIPED",109.1,240551,719876
2007,Virginia,"BASS, STRIPED",889.8,1961617,3831055
2008,Delaware,"BASS, STRIPED",85.6,188818,402747
2008,Maryland,"BASS, STRIPED",1204.4,2655304,5231847
2008,Massachusetts,"BASS, STRIPED",526.3,1160360,3551660
2008,New York,"BASS, STRIPED",296.2,653104,1657597
2008,North Carolina,"BASS, STRIPED",169.4,373453,822552
2008,Rhode Island,"BASS, STRIPED",111.5,245814,754283
2008,Virginia,"BASS, STRIPED",995.9,2195558,3378438
2009,Delaware,"BASS, STRIPED",83.5,184184,326680
2009,Maryland,"BASS, STRIPED",1275.6,2812222,5180445
2009,Massachusetts,"BASS, STRIPED",514.5,1134279,3024907
2009,New York,"BASS, STRIPED",338.9,747054,1732120
2009,North Carolina,"BASS, STRIPED",140.9,310613,747312
2009,Rhode Island,"BASS, STRIPED",106.5,234790,705896
2009,Virginia,"BASS, STRIPED",956.5,2108685,4219386
2010,Delaware,"BASS, STRIPED",84.1,185410,400157
2010,Maryland,"BASS, STRIPED",1138.5,2509849,5425011
2010,Massachusetts,"BASS, STRIPED",553.9,1221209,3567426
2010,New York,"BASS, STRIPED",339.1,747488,-10064
2010,North Carolina,"BASS, STRIPED",226.9,500157,1227869
2010,Rhode Island,"BASS, STRIPED",112.9,248893,933885
2010,Virginia,"BASS, STRIPED",970.2,2138860,3634966
2011,Delaware,"BASS, STRIPED",84.1,185298,411529
2011,Maryland,"BASS, STRIPED",1062.8,2343044,5622975
2011,Massachusetts,"BASS, STRIPED",527.3,1162429,3183749
2011,New York,"BASS, STRIPED",388,855275,-10960
2011,North Carolina,"BASS, STRIPED",186.3,410689,1164425
2011,Rhode Island,"BASS, STRIPED",103.5,228165,950441
2011,Virginia,"BASS, STRIPED",942.2,2077136,4496786
2012,Delaware,"BASS, STRIPED",86.1,189869,469609
2012,Maryland,"BASS, STRIPED",1152.7,2541260,6932528
2012,Massachusetts,"BASS, STRIPED",552.7,1218485,3504686
2012,New York,"BASS, STRIPED",309.4,682055,1677878
2012,North Carolina,"BASS, STRIPED",65.6,144558,368509
2012,Rhode Island,"BASS, STRIPED",108.8,239945,1014254
2012,Virginia,"BASS, STRIPED",986.7,2175384,5542009
2013,Delaware,"BASS, STRIPED",84.9,187219,765571
2013,Maryland,"BASS, STRIPED",915.5,2018231,9930965
2013,Massachusetts,"BASS, STRIPED",455.6,1004468,3130000
2013,New Jersey,"BASS, STRIPED",0,8,-31
2013,New York,"BASS, STRIPED",373.7,823804,3393905
2013,North Carolina,"BASS, STRIPED",44,96937,303487
2013,Rhode Island,"BASS, STRIPED",104.9,231281,1023132
2013,Virginia,"BASS, STRIPED",762.1,1680074,5701502
2014,Delaware,"BASS, STRIPED",75.6,166692,496407
2014,Maryland,"BASS, STRIPED",1067.2,2352749,8091939
2014,Massachusetts,"BASS, STRIPED",516.4,1138518,4832063
2014,New York,"BASS, STRIPED",240.5,530289,1575049
2014,North Carolina,"BASS, STRIPED",43.7,96235,283242
2014,Rhode Island,"BASS, STRIPED",98.4,216886,951658
2014,Virginia,"BASS, STRIPED",904.8,1994783,6389856
2015,Delaware,"BASS, STRIPED",65.3,144030,464642
2015,Maryland,"BASS, STRIPED",794.6,1751838,6357267
2015,Massachusetts,"BASS, STRIPED",392.7,865760,3570775
2015,New York,"BASS, STRIPED",233.9,515669,1624398
2015,North Carolina,"BASS, STRIPED",64.3,141827,450211
2015,Rhode Island,"BASS, STRIPED",85.4,188349,815047
2015,Virginia,"BASS, STRIPED",653.7,1441133,4734793
2016,Delaware,"BASS, STRIPED",61.9,136528,507833
2016,Maryland,"BASS, STRIPED",779.3,1718135,7130593
2016,Massachusetts,"BASS, STRIPED",425.8,938747,3808537
2016,New Jersey,"BASS, STRIPED",0,17,66
2016,New York,"BASS, STRIPED",254.4,560937,2221294
2016,North Carolina,"BASS, STRIPED",66.3,146189,432124
2016,Rhode Island,"BASS, STRIPED",79.2,174701,768657
2016,Virginia,"BASS, STRIPED",617,1360170,5087848
